Date,Time,Open,High,Low,Close,Volume
2011.03.20,0:00,0.8,0.9,0.8,0.8,30584
2011.03.27,0:00,0.8,0.8,0.7,0.7,36483
2011.04.03,0:00,0.8,0.8,0.6,0.7,96094
2011.04.10,0:00,0.7,1.1,0.7,1,240968
2011.04.17,0:00,1.1,2,1.1,1.8,228249
2011.04.24,0:00,1.7,4.2,1.5,3.5,339594
2011.05.01,0:00,3.5,3.9,2.5,3.6,129859
2011.05.08,0:00,3.6,8.9,3.6,7.2,289715
2011.05.15,0:00,7,8.5,5.6,6.1,228768
2011.05.22,0:00,6.1,9.3,6,8.3,191419
2011.05.29,0:00,8.3,18.9,8.1,18.9,289733
2011.06.05,0:00,18.9,31.9,13,14.7,641936
2011.06.12,0:00,14.7,25,10.3,16.9,360824
2011.06.19,0:00,16.9,18.9,16.9,17.6,15053
2011.06.26,0:00,17.5,18,14,15.4,181383
2011.07.03,0:00,15.4,16.5,11,14.4,394686
2011.07.10,0:00,14.4,15.7,13.5,13.7,179973
2011.07.17,0:00,13.7,14.7,12.5,13.7,255909
2011.07.24,0:00,13.7,14.7,13.3,13.5,151700
2011.07.31,0:00,13.5,14.9,5.7,6.5,442377
2011.08.07,0:00,6.5,12.1,6,10.1,346358
2011.08.14,0:00,10.1,11.9,9.6,11.4,136944
2011.08.21,0:00,11.5,11.6,7.7,8.6,242233
2011.08.28,0:00,8.6,9.5,8,8.5,108406
2011.09.04,0:00,8.5,8.5,4.2,4.8,600531
2011.09.11,0:00,4.8,7.4,4.5,4.8,314188
2011.09.18,0:00,4.8,6.8,4.8,5.5,349499
2011.09.25,0:00,5.5,5.5,4.7,5.1,200810
2011.10.02,0:00,5,5.1,3.7,4,280519
2011.10.09,0:00,4,4.4,3.7,3.8,245413
2011.10.16,0:00,3.8,3.9,2,3.1,676186
2011.10.23,0:00,3.2,3.9,2.5,3.6,464333
2011.10.30,0:00,3.6,3.7,2.9,3,235413
2011.11.06,0:00,3,3.2,2.8,3.1,245311
2011.11.13,0:00,3,3,2,2.2,876257
2011.11.20,0:00,2.2,2.6,2.1,2.5,306446
2011.11.27,0:00,2.5,3.2,2.4,2.8,681539
2011.12.04,0:00,2.8,3.1,2.6,3.1,401451
2011.12.11,0:00,3.1,3.4,3,3.2,232268
2011.12.18,0:00,3.2,4.5,3.2,4,548623
2011.12.25,0:00,3.9,5,3.7,4.7,485197
2012.01.01,0:00,4.7,7.2,4.6,6.8,831475
2012.01.08,0:00,6.8,7.2,5.8,6.7,762531
2012.01.15,0:00,6.8,7.2,4.7,6.2,854012
2012.01.22,0:00,6.2,6.5,5.1,5.6,562130
2012.01.29,0:00,5.6,6.2,5.3,5.9,460902
2012.02.05,0:00,5.9,6,5.3,5.6,681823
2012.02.12,0:00,5.6,5.9,3.9,4.2,1064879
2012.02.19,0:00,4.2,5.2,4.2,4.8,603239
2012.02.26,0:00,4.8,5.1,4.5,4.6,392427
2012.03.04,0:00,4.6,5.1,4.6,4.8,317834
2012.03.11,0:00,4.8,5.4,4.8,5.2,347994
2012.03.18,0:00,5.2,5.3,4.5,4.7,524471
2012.03.25,0:00,4.7,5,4.3,4.9,329792
2012.04.01,0:00,4.9,5.1,4.7,4.7,425104
2012.04.08,0:00,4.7,5,4.6,5,396072
2012.04.15,0:00,5,5.5,4.9,5.3,389691
2012.04.22,0:00,5.3,5.4,4.9,5,353026
2012.04.29,0:00,5,5.2,4.9,5.1,305582
2012.05.06,0:00,5.1,5.2,4.8,5,321319
2012.05.13,0:00,5,5.2,4.9,5.2,287388
2012.05.20,0:00,5.1,5.2,5,5.1,217579
2012.05.27,0:00,5.1,5.3,5,5.3,240765
2012.06.03,0:00,5.3,5.8,5.2,5.6,339257
2012.06.10,0:00,5.6,6.6,5.5,6.4,404140
2012.06.17,0:00,6.4,6.8,6,6.4,321066
2012.06.24,0:00,6.4,6.7,6.2,6.7,263621
2012.07.01,0:00,6.7,6.9,6.4,6.8,289049
2012.07.08,0:00,6.8,7.9,6.8,7.6,346645
2012.07.15,0:00,7.5,9.7,7.3,8.8,793030
2012.07.22,0:00,8.9,9.3,7.8,8.9,352511
2012.07.29,0:00,8.9,11.3,8.7,11,503082
2012.08.05,0:00,11,12,10.1,11.5,342204
2012.08.12,0:00,11.5,15.4,10.6,11.6,800139
2012.08.19,0:00,11.6,11.6,7.6,10.5,546733
2012.08.26,0:00,10.6,12.2,9.7,10,430711
2012.09.02,0:00,10,11.3,9.7,11.1,259424
2012.09.09,0:00,11,11.8,10.7,11.7,276254
2012.09.16,0:00,11.8,12.7,11.8,12.3,232732
2012.09.23,0:00,12.2,12.5,11.6,12.3,142854
2012.09.30,0:00,12.4,13.1,12.3,12.5,265984
2012.10.07,0:00,12.5,12.6,10.6,11.9,248534
2012.10.14,0:00,11.9,12.1,11.5,11.8,168366
2012.10.21,0:00,11.7,12,9.7,10.2,367665
2012.10.28,0:00,10.3,11.3,10.3,10.7,212583
2012.11.04,0:00,10.6,11.2,10.5,10.9,152568
2012.11.11,0:00,10.9,11.8,10.7,11.8,205270
2012.11.18,0:00,11.8,12.5,11.6,12.4,192489
2012.11.25,0:00,12.4,12.7,11.9,12.6,179480
2012.12.02,0:00,12.6,13.7,12.5,13.5,260870
2012.12.09,0:00,13.4,13.9,13,13.5,244100
2012.12.16,0:00,13.5,13.7,12.8,13.4,230381
2012.12.23,0:00,13.4,13.7,13,13.4,144672
2012.12.30,0:00,13.4,13.6,13.1,13.4,162850
2013.01.06,0:00,13.4,14.3,13.3,14.2,269837
2013.01.13,0:00,14.2,16,13.9,15.6,301341
2013.01.20,0:00,15.6,19.2,15.4,17.9,636457
2013.01.27,0:00,17.9,21.5,17.2,19.7,674520
2013.02.03,0:00,19.7,24,19.4,23.7,924126
2013.02.10,0:00,23.8,27.6,21.7,27.2,853973
2013.02.17,0:00,27.2,31.3,25,29.8,837113
2013.02.24,0:00,29.8,34.9,29.2,34.3,805827
2013.03.03,0:00,34.3,49.2,33.3,46.9,730763
2013.03.10,0:00,46.6,48.5,36.6,47,1168923
2013.03.17,0:00,47,74.9,46.8,64.4,959944
2013.03.24,0:00,64.4,95.8,62.7,92.2,1325426
2013.03.31,0:00,92.2,147,91,142.6,33978569
2013.04.07,0:00,142.6,266,54.2,93,31485115
2013.04.14,0:00,93,136.4,50,126.6,23040177
2013.04.21,0:00,126.6,166.4,110,128,52544320
2013.04.28,0:00,128,149.1,79,112.9,44691454
2013.05.05,0:00,112.9,124.9,97.5,115.6,58487371
2013.05.12,0:00,115.7,125.6,103.1,123.3,45029563
2013.05.19,0:00,123.2,133.9,113.5,130.7,35480620
2013.05.26,0:00,130.8,136.1,124,128.3,31751
2013.06.02,0:00,128.3,130,106.2,109.1,38904
2013.06.09,0:00,109.1,111.8,88,100,34918
2013.06.16,0:00,100,115,98.9,108.8,19221
2013.06.23,0:00,108.8,109.1,92.2,95.4,17368
2013.06.30,0:00,95.4,98.1,65.5,68.9,19765
2013.07.07,0:00,68.9,102.1,66.6,97.5,16610629
2013.07.14,0:00,98.3,101.9,86.2,89.8,47791607
2013.07.21,0:00,90,97.5,88,94.5,26808151
2013.07.28,0:00,94.2,111.7,94,105,39048007
2013.08.04,0:00,104.9,107.8,94.5,103,43025347
2013.08.11,0:00,103,108.9,94,97.1,15989496
2013.08.18,0:00,97.1,109,96.5,106.2,37098
2013.08.25,0:00,106.1,125.8,106,125.7,26221
2013.09.01,0:00,125.7,126.6,111.6,117,34480
2013.09.08,0:00,116.7,125,114.4,123.1,25234
2013.09.15,0:00,122.7,126,119.5,121,24945
2013.09.22,0:00,121,124.7,119.6,123.5,13177
2013.09.29,0:00,123.5,124.7,75.2,119,18283
2013.10.06,0:00,119,127.5,119,127,23303
2013.10.13,0:00,127,160,127,158.5,42212
2013.10.20,0:00,158.5,204,152.4,183.5,75086
2013.10.27,0:00,184,209.8,181.2,207.4,84190
2013.11.03,0:00,207.4,349.1,205.9,297.6,82307
2013.11.10,0:00,297.7,479.9,290,478.4,76832
2013.11.17,0:00,478.4,820,376.7,707.8,122354
2013.11.24,0:00,708.2,1090,677,849.2,102511
2013.12.01,0:00,848.2,1077.3,551,759,113729
2013.12.08,0:00,759,970.9,757.8,853.6,77928
2013.12.15,0:00,855,870,420,615,161562
2013.12.22,0:00,614,761,592,725.7,89898
2013.12.29,0:00,725.7,919.1,711,905.4,73843
2014.01.05,0:00,905.3,990,720.1,850,119081
2014.01.12,0:00,850,850,783,825.8,86422
2014.01.19,0:00,827.9,841.5,753.1,822.9,79778
2014.01.26,0:00,822.9,829.6,727.1,796.9,70392
2014.02.02,0:00,796.9,809.8,671,705.9,60653
2014.02.09,0:00,706,719.9,301,573,76466
2014.02.16,0:00,573,645.4,514.1,605,80692
2014.02.23,0:00,604.6,609.7,430.1,550.6,94319
2014.03.02,0:00,550.5,698,546,629,75782
2014.03.09,0:00,629,641.5,610,622,39246
2014.03.16,0:00,622,627.7,555.7,567.5,87750
2014.03.23,0:00,566.6,590.1,450,456.3,90656
2014.03.30,0:00,456.3,500,410,459,113987
2014.04.06,0:00,459,464,342.8,400.9,109019
2014.04.13,0:00,400.8,545,396.5,485.3,92013
2014.04.20,0:00,485.3,504,427,431.9,56577
2014.04.27,0:00,432.1,453.5,412.9,426.4,67322
2014.05.04,0:00,426.3,446,411.4,430,49325
2014.05.11,0:00,430,441.9,428,439.8,31934
2014.05.18,0:00,439.8,570,435.3,565.4,61518
2014.05.25,0:00,565.2,667.5,541.1,641,67819
2014.06.01,0:00,641,667,602,643,60801
2014.06.08,0:00,643,648.9,546.3,572,56119
2014.06.15,0:00,572,610,568.9,591.3,44906
2014.06.22,0:00,591.3,604.8,556,590.2,38062
2014.06.29,0:00,590,654.1,588.1,630.3,56698
2014.07.06,0:00,631.2,633,603.7,621.1,39589
2014.07.13,0:00,621.1,623.5,606.1,612.5,25869
2014.07.20,0:00,612.5,616.4,578.6,585.7,33136
2014.07.27,0:00,585.8,598,555,581,43666
2014.08.03,0:00,580,595,572.4,584,31141
2014.08.10,0:00,584,587.7,480,480.1,70489
2014.08.17,0:00,480.2,529,334,504.3,87858
2014.08.24,0:00,504.3,517.9,472.2,476.9,50419
2014.08.31,0:00,476.9,493.6,465.6,476,35551
2014.09.07,0:00,476,483,459.7,469.6,37472
2014.09.14,0:00,469.6,470,371.1,380.7,74973
2014.09.21,0:00,380.7,446.1,370.3,373.8,53690
2014.09.28,0:00,374,388.9,285,304.6,61833
2014.10.05,0:00,304.8,381.8,295.5,366.8,74202
2014.10.12,0:00,367.1,408.2,362.1,383.1,55730
2014.10.19,0:00,383.1,385.8,337.8,350.5,45401
2014.10.26,0:00,350.5,355.9,319.1,324.4,45939
2014.11.02,0:00,324.5,358.7,319.2,356.2,42974
2014.11.09,0:00,356.1,454,354.4,380.5,79158
2014.11.16,0:00,380.6,406,339.7,366.2,57426
2014.11.23,0:00,365.8,389,354,373.3,49117
2014.11.30,0:00,374,382.3,360.4,368.3,32300
2014.12.07,0:00,368.7,369,332.5,344.3,40165
2014.12.14,0:00,344.4,345,304.1,316.8,57556
2014.12.21,0:00,315.9,334.4,307,311.7,40678
2014.12.28,0:00,311.8,318.1,260,266.2,50039
2015.01.04,0:00,266.2,301,260.1,263.1,62438
2015.01.11,0:00,263.1,269.5,162.6,204,129505
2015.01.18,0:00,204,253.9,203.6,247,73965
2015.01.25,0:00,247,303.3,208,225.3,98659
2015.02.01,0:00,225.1,240.4,212.1,220.6,64025
2015.02.08,0:00,220.5,265.1,213.2,229.4,54773
2015.02.15,0:00,229,243,224.4,229.2,50421
2015.02.22,0:00,229.1,254.1,225,252.1,43147
2015.03.01,0:00,252.2,283,247.9,271.7,59647
2015.03.08,0:00,271.7,299,270.3,280.8,50457
2015.03.15,0:00,280.7,290.9,243,266,51502
2015.03.22,0:00,266.1,269.7,235.4,238.5,62739
2015.03.29,0:00,237.8,255.3,234.1,254,43954
2015.04.05,0:00,254,258.5,228,232.5,44355
2015.04.12,0:00,232.5,234.3,214,220.5,41153
2015.04.19,0:00,220.7,236.6,210.9,217.4,39591
2015.04.26,0:00,217.4,244,215,241.4,52651
2015.05.03,0:00,241.1,247.1,230.1,240,33891
2015.05.10,0:00,239.9,243.8,233.4,235.5,32019
2015.05.17,0:00,235.5,243.6,231.8,242.1,28827
2015.05.24,0:00,242.1,243,231.8,232.1,28375
2015.05.31,0:00,232.1,232.6,222.3,225.9,29417
2015.06.07,0:00,225.9,236,224.9,234.5,25065
2015.06.14,0:00,234.4,256.7,233.6,242.5,57287
2015.06.21,0:00,242.5,250,240.1,246,37057
2015.06.28,0:00,246,270,245.8,266,55012
2015.07.05,0:00,266,310,260.1,304.3,90015
2015.07.12,0:00,304.3,308.4,194.9,268.6,69717
2015.07.19,0:00,268.7,288.7,264.6,286.4,40412
2015.07.26,0:00,286.4,290,275.5,279.2,38920
2015.08.02,0:00,279.3,282.7,252,257.8,42486
2015.08.09,0:00,257.8,269.3,252.6,255.8,43904
2015.08.16,0:00,255.8,258,211.1,221.7,58070
2015.08.23,0:00,221.7,231,192.6,224.2,78646
2015.08.30,0:00,224.1,238,220.7,236,61630
2015.09.06,0:00,236,245.8,226,227.2,52666
2015.09.13,0:00,227.3,234.7,224.8,230.2,39470
2015.09.20,0:00,230.1,236,224,231.3,43795
2015.09.27,0:00,231.3,237.7,230.8,236.1,43960
2015.10.04,0:00,236.1,245,234.9,243.5,54532
2015.10.11,0:00,243.5,273,240.3,258.5,92057
2015.10.18,0:00,258.5,288.9,256.9,280.1,52779
2015.10.25,0:00,280.1,321.2,274.3,308.9,88164
2015.11.01,0:00,308.9,459.2,304.4,360.1,125912
2015.11.08,0:00,360.1,375.9,296,316.3,78970
2015.11.15,0:00,315.2,334,309,320.8,75479
2015.11.22,0:00,320.8,366.5,314.9,363.9,94846
2015.11.29,0:00,364.7,392.3,345,388,103143
2015.12.06,0:00,388,452.7,379.2,432.2,111422
2015.12.13,0:00,432.7,460.5,424,436.2,103350
2015.12.20,0:00,436.2,456.4,401.2,422,101321
2015.12.27,0:00,421.8,434.5,416.4,424.9,105328
2016.01.03,0:00,424.9,455,424.2,443.4,76910
2016.01.10,0:00,443.4,448,349.8,387.7,109869
2016.01.17,0:00,387.7,425.5,374.7,400.6,118588
2016.01.24,0:00,400.6,402.9,366.5,380.7,107851
2016.01.31,0:00,380.6,392.5,365.2,378,107872
2016.02.07,0:00,378,405,374.1,402.1,97062
2016.02.14,0:00,402.8,444.9,397.3,435.6,112486
2016.02.21,0:00,435.6,438.8,413.4,431.6,106916
2016.02.28,0:00,431.6,437.8,394,410.6,113422
2016.03.06,0:00,410.6,422,404.8,414.3,79195
2016.03.13,0:00,414.2,418,404.5,412,107613
2016.03.20,0:00,412.1,426.3,409.5,422.2,103653
2016.03.27,0:00,422.1,423.5,408.3,415.6,109088
2016.04.03,0:00,415.7,421,412,417,114303
2016.04.10,0:00,417,429,414.7,422.7,109065
2016.04.17,0:00,422.7,449.5,419.9,447.3,106860
2016.04.24,0:00,447.3,462.2,435.9,449,132008
2016.05.01,0:00,449,455,439.9,452,126164
2016.05.08,0:00,452,458.2,446.3,456,112786
2016.05.15,0:00,456,459.1,434.9,438.9,107077
2016.05.22,0:00,438.9,544.6,437.9,520.6,122629
2016.05.29,0:00,520.6,578,503.3,563.9,120382
2016.06.05,0:00,562.5,637.3,553.2,632,108839
2016.06.12,0:00,632,744.4,620,726.5,133955
2016.06.19,0:00,726.5,734.5,522.4,611,149101
2016.06.26,0:00,611.1,687.9,600.4,649.1,132509
2016.07.03,0:00,649,665.7,589.6,630.5,142090
2016.07.10,0:00,630.5,669,630.1,665.2,117346
2016.07.17,0:00,665.1,668.5,640.2,653.2,86262
2016.07.24,0:00,653.2,655.3,624.2,627.3,122829
2016.07.31,0:00,627.3,628.2,471.1,588.4,123662
2016.08.07,0:00,588.4,595.4,556.7,564.7,114466
2016.08.14,0:00,564.6,582.1,558.6,577.9,142885
2016.08.21,0:00,578,596.3,567.1,571.3,112890
2016.08.28,0:00,571.4,613.1,570.1,603.4,102606
2016.09.04,0:00,603.4,627.1,592.5,597.4,29266
2016.09.11,0:00,597.4,613.4,596,608.8,75811
2016.09.18,0:00,608.8,614,590,602.6,126531
2016.09.25,0:00,602.5,611.2,598.9,609.3,114856
2016.10.02,0:00,609.3,618,605,614.9,117654
2016.10.09,0:00,614.9,642,612,638.3,136694
2016.10.16,0:00,638.3,657,622.5,651.6,193686
2016.10.23,0:00,651.6,712,648,693,262903
2016.10.30,0:00,693,730,678,700,278504
2016.11.06,0:00,700,717.8,685.6,697.1,182034
2016.11.13,0:00,697.1,744.7,692.9,726,188762
2016.11.20,0:00,726,745,722.7,731.2,191290
2016.11.27,0:00,731.2,773,726.1,761.5,194835
2016.12.04,0:00,761.5,770,743,759.3,206130
2016.12.11,0:00,759.3,783,757.7,778.6,173503
2016.12.18,0:00,778.6,899.4,775.4,866.7,147398
2016.12.25,0:00,866.8,966.7,866,965,210545
2017.01.01,0:00,965,1095.8,778,868.6,206732
2017.01.08,0:00,868.6,884.8,752,809.7,208705
2017.01.15,0:00,809.8,925,805.7,907.5,149884
2017.01.22,0:00,907.4,915,875,906,145200
2017.01.29,0:00,906,1014.3,903,992,137168
2017.02.05,0:00,991.1,1050.2,914.8,984.5,157749
2017.02.12,0:00,984.5,1042.4,963,1033.2,149308
2017.02.19,0:00,1033.2,1185.6,1025.2,1139,132674
2017.02.26,0:00,1139,1270,1139,1248.5,169211
2017.03.05,0:00,1248.5,1268.3,1040.1,1206.4,297200
2017.03.12,0:00,1206.4,1240,956,1057.4,208428
2017.03.19,0:00,1057.4,1147,905,989.1,149452
2017.03.26,0:00,989,1099,963,1090,160918
2017.04.02,0:00,1090.1,1200,1086.6,1197.1,193115
2017.04.09,0:00,1197.1,1222,1156,1185.9,155047
2017.04.16,0:00,1185.9,1248.9,1175.7,1238.6,165088
2017.04.23,0:00,1238.6,1315,1226,1291.2,172194
2017.04.30,0:00,1291.2,1518.6,1287.5,1478,242333
2017.05.07,0:00,1477.8,1800,1475,1708.3,164793
2017.05.14,0:00,1709,2074.8,1600.5,1993,167234
2017.05.21,0:00,1990.1,2736.6,1737,1988,235665
2017.05.28,0:00,1988,2504,1988,2463.6,158786
2017.06.04,0:00,2463.5,2883.5,2458.2,2838.3,206972
2017.06.11,0:00,2837.8,2889,2250.6,2422,196383
2017.06.18,0:00,2422,2738,2407.1,2519.6,143010
2017.06.25,0:00,2374.2,2588.1,2329.8,2492,19658
2017.07.02,0:00,2502.3,2628.7,2484.1,2503.1,174869
2017.07.09,0:00,2527.6,2527.8,2145.8,2150,239467
2017.07.16,0:00,1866.1,2944.2,1861,2621.2,276645
2017.07.23,0:00,2778.6,2818.2,2396.2,2738.1,146935
2017.07.30,0:00,2705.9,2912.5,2638.2,2820.2,164437
2017.08.06,0:00,3241.4,3567.2,3178.2,3566.8,125498
2017.08.13,0:00,4123.65,4462.19,4000.52,4000.8,71084
2017.08.20,0:00,4114.2,4444.54,3585.8,4317.23,145454
2017.08.27,0:00,4357.84,4908.2,4188.21,4871.89,88724
2017.09.03,0:00,4568.34,4685.19,4128.62,4237.56,188080
2017.09.10,0:00,4274.34,4368.19,2968.21,3710.88,192478
2017.09.17,0:00,3751.76,4113.36,3503.19,3603.3,167351
2017.09.24,0:00,3660.51,4263.14,3652.52,4158.66,74076
2017.10.01,0:00,4324.05,4463.19,4138.22,4334.66,31779
2017.10.08,0:00,4569.65,5853.89,4554.21,5605.56,79044
2017.10.15,0:00,5513.14,6052.19,5095.21,5960.84,70696
2017.10.22,0:00,5871.39,6045.22,5364.93,5751,72024
2017.10.29,0:00,6174.21,7443.18,6021.2,7228.39,68207
2017.11.05,0:00,7371.11,7886.19,6414.24,6573.16,105667
2017.11.12,0:00,5851.1,7971.7,5833.21,7671.21,98714
2017.11.19,0:00,8023.2,8363,7786.7,8262.2,32272
2017.11.26,0:00,9433.2,11473.18,8688.2,10858.21,117583
2017.12.03,0:00,10987.58,16676.34,10519.22,15079.19,67386
2017.12.10,0:00,14084.51,17477.8,13992.96,17178.77,7934
2017.12.17,0:00,18342.24,18857.72,10961.59,13872.94,10584
2017.12.24,0:00,14960.16,16135.42,13387.39,14368.53,19851
2017.12.31,0:00,13114.49,16568.28,13100.35,16566.57,6347
2018.01.07,0:00,15710.81,15993.61,12573.85,13380.09,12553
2018.01.14,0:00,13080.75,13894.87,8817.66,11049.83,32001
